id,flight,tailnum,airline
1,9E-3331,N0EGMQ,Endeavor Air Inc.
2,9E-3338,N10156,Endeavor Air Inc.
3,9E-3359,N103US,Endeavor Air Inc.
4,9E-3422,N104UW,Endeavor Air Inc.
5,9E-3452,N107US,Endeavor Air Inc.
6,9E-3453,N108UW,Endeavor Air Inc.
7,9E-3483,N109UW,Endeavor Air Inc.
8,9E-3521,N110UW,Endeavor Air Inc.
9,9E-3523,N11109,Endeavor Air Inc.
10,9E-3525,N11119,Endeavor Air Inc.
11,9E-3793,N11140,Endeavor Air Inc.
12,9E-3798,N11150,Endeavor Air Inc.
13,9E-3856,N11155,Endeavor Air Inc.
14,AA-1,N11164,American Airlines Inc.
15,AA-1039,N11184,American Airlines Inc.
16,AA-1073,N11187,American Airlines Inc.
17,AA-1141,N11191,American Airlines Inc.
18,AA-117,N11192,American Airlines Inc.
19,AA-119,N11194,American Airlines Inc.
20,AA-133,N111US,American Airlines Inc.
21,AA-1351,N11206,American Airlines Inc.
22,AA-1467,N112US,American Airlines Inc.
23,AA-1611,N113UW,American Airlines Inc.
24,AA-1623,N114UW,American Airlines Inc.
25,AA-1709,N11535,American Airlines Inc.
26,AA-1762,N11544,American Airlines Inc.
27,AA-1769,N11565,American Airlines Inc.
28,AA-177,N117UW,American Airlines Inc.
29,AA-179,N118US,American Airlines Inc.
30,AA-1790,N1201P,American Airlines Inc.
31,AA-181,N12114,American Airlines Inc.
32,AA-1813,N12116,American Airlines Inc.
33,AA-1815,N12125,American Airlines Inc.
34,AA-1837,N12126,American Airlines Inc.
35,AA-1838,N12142,American Airlines Inc.
36,AA-185,N12160,American Airlines Inc.
37,AA-1850,N12167,American Airlines Inc.
38,AA-1871,N12175,American Airlines Inc.
39,AA-1895,N12195,American Airlines Inc.
40,AA-19,N12216,American Airlines Inc.
41,AA-1925,N12218,American Airlines Inc.
42,AA-1999,N12221,American Airlines Inc.
43,AA-2041,N12225,American Airlines Inc.
44,AA-2099,N12238,American Airlines Inc.
45,AA-21,N123UW,American Airlines Inc.
46,AA-2253,N124US,American Airlines Inc.
47,AA-2267,N12540,American Airlines Inc.
48,AA-2279,N12552,American Airlines Inc.
49,AA-3,N12564,American Airlines Inc.
50,AA-301,N12567,American Airlines Inc.
51,AA-303,N12569,American Airlines Inc.
52,AA-305,N125UW,American Airlines Inc.
53,AA-309,N126UW,American Airlines Inc.
54,AA-313,N127UW,American Airlines Inc.
55,AA-319,N12900,American Airlines Inc.
56,AA-321,N12921,American Airlines Inc.
57,AA-327,N12922,American Airlines Inc.
58,AA-329,N12924,American Airlines Inc.
59,AA-33,N12957,American Airlines Inc.
60,AA-337,N12967,American Airlines Inc.
61,AA-341,N12996,American Airlines Inc.
62,AA-345,N13110,American Airlines Inc.
63,AA-353,N13113,American Airlines Inc.
64,AA-359,N13118,American Airlines Inc.
65,AA-371,N13124,American Airlines Inc.
66,AA-415,N13133,American Airlines Inc.
67,AA-443,N13138,American Airlines Inc.
68,AA-543,N13202,American Airlines Inc.
69,AA-59,N13248,American Airlines Inc.
70,AA-647,N13550,American Airlines Inc.
71,AA-825,N13553,American Airlines Inc.
72,AA-85,N13718,American Airlines Inc.
73,B6-1,N13750,JetBlue Airways
74,B6-1002,N13908,JetBlue Airways
75,B6-1004,N13913,JetBlue Airways
76,B6-1006,N13914,JetBlue Airways
77,B6-1010,N13949,JetBlue Airways
78,B6-1016,N13956,JetBlue Airways
79,B6-1018,N13958,JetBlue Airways
80,B6-1020,N13964,JetBlue Airways
81,B6-1026,N13965,JetBlue Airways
82,B6-1085,N13969,JetBlue Airways
83,B6-11,N13970,JetBlue Airways
84,B6-1172,N13978,JetBlue Airways
85,B6-1174,N13979,JetBlue Airways
86,B6-1176,N13989,JetBlue Airways
87,B6-1178,N13994,JetBlue Airways
88,B6-125,N13995,JetBlue Airways
89,B6-1383,N14102,JetBlue Airways
90,B6-15,N14105,JetBlue Airways
91,B6-153,N14106,JetBlue Airways
92,B6-155,N14107,JetBlue Airways
93,B6-157,N14115,JetBlue Airways
94,B6-17,N14118,JetBlue Airways
95,B6-1783,N14120,JetBlue Airways
96,B6-1806,N14121,JetBlue Airways
97,B6-219,N14143,JetBlue Airways
98,B6-227,N14153,JetBlue Airways
99,B6-25,N14177,JetBlue Airways
100,B6-3,N14188,JetBlue Airways
101,B6-31,N14214,JetBlue Airways
102,B6-371,N14219,JetBlue Airways
103,B6-373,N14228,JetBlue Airways
104,B6-375,N14230,JetBlue Airways
105,B6-377,N14231,JetBlue Airways
106,B6-380,N14237,JetBlue Airways
107,B6-381,N14242,JetBlue Airways
108,B6-383,N14250,JetBlue Airways
109,B6-389,N14542,JetBlue Airways
110,B6-391,N14543,JetBlue Airways
111,B6-393,N14558,JetBlue Airways
112,B6-399,N14568,JetBlue Airways
113,B6-41,N14570,JetBlue Airways
114,B6-43,N14573,JetBlue Airways
115,B6-47,N146PQ,JetBlue Airways
116,B6-503,N14902,JetBlue Airways
117,B6-505,N14904,JetBlue Airways
118,B6-507,N14907,JetBlue Airways
119,B6-509,N14916,JetBlue Airways
120,B6-515,N14923,JetBlue Airways
121,B6-517,N14952,JetBlue Airways
122,B6-523,N14953,JetBlue Airways
123,B6-525,N14959,JetBlue Airways
124,B6-527,N14960,JetBlue Airways
125,B6-529,N14977,JetBlue Airways
126,B6-61,N14991,JetBlue Airways
127,B6-641,N14998,JetBlue Airways
128,B6-643,N153PQ,JetBlue Airways
129,B6-645,N15572,JetBlue Airways
130,B6-671,N15574,JetBlue Airways
131,B6-673,N155DL,JetBlue Airways
132,B6-675,N15710,JetBlue Airways
133,B6-677,N15712,JetBlue Airways
134,B6-679,N15910,JetBlue Airways
135,B6-79,N15973,JetBlue Airways
136,B6-801,N15983,JetBlue Airways
137,B6-85,N15985,JetBlue Airways
138,B6-9,N15986,JetBlue Airways
139,B6-905,N1602,JetBlue Airways
140,B6-917,N1605,JetBlue Airways
141,B6-981,N1608,JetBlue Airways
142,B6-987,N1609,JetBlue Airways
143,B6-989,N1611B,JetBlue Airways
144,DL-1047,N1612T,Delta Air Lines Inc.
145,DL-1139,N1613B,Delta Air Lines Inc.
146,DL-1147,N16147,Delta Air Lines Inc.
147,DL-120,N16151,Delta Air Lines Inc.
148,DL-1247,N16183,Delta Air Lines Inc.
149,DL-127,N161PQ,Delta Air Lines Inc.
150,DL-1271,N161UW,Delta Air Lines Inc.
151,DL-1318,N16217,Delta Air Lines Inc.
152,DL-1322,N16234,Delta Air Lines Inc.
153,DL-1411,N162UW,Delta Air Lines Inc.
154,DL-1443,N163US,Delta Air Lines Inc.
155,DL-1447,N16561,Delta Air Lines Inc.
156,DL-1465,N16571,Delta Air Lines Inc.
157,DL-1467,N16701,Delta Air Lines Inc.
158,DL-1485,N16703,Delta Air Lines Inc.
159,DL-1499,N16709,Delta Air Lines Inc.
160,DL-1547,N16713,Delta Air Lines Inc.
161,DL-1552,N16732,Delta Air Lines Inc.
162,DL-1585,N167US,Delta Air Lines Inc.
163,DL-161,N16911,Delta Air Lines Inc.
164,DL-1647,N16918,Delta Air Lines Inc.
165,DL-1685,N16951,Delta Air Lines Inc.
166,DL-1713,N16961,Delta Air Lines Inc.
167,DL-1743,N16963,Delta Air Lines Inc.
168,DL-1747,N16981,Delta Air Lines Inc.
169,DL-1765,N16987,Delta Air Lines Inc.
170,DL-1779,N169UW,Delta Air Lines Inc.
171,DL-1785,N170PQ,Delta Air Lines Inc.
172,DL-1807,N170US,Delta Air Lines Inc.
173,DL-1843,N17104,Delta Air Lines Inc.
174,DL-1847,N17105,Delta Air Lines Inc.
175,DL-1854,N17108,Delta Air Lines Inc.
176,DL-1865,N17122,Delta Air Lines Inc.
177,DL-1879,N17126,Delta Air Lines Inc.
178,DL-1885,N17128,Delta Air Lines Inc.
179,DL-1942,N17133,Delta Air Lines Inc.
180,DL-1947,N17139,Delta Air Lines Inc.
181,DL-1959,N17185,Delta Air Lines Inc.
182,DL-1967,N17196,Delta Air Lines Inc.
183,DL-2003,N171US,Delta Air Lines Inc.
184,DL-2027,N17229,Delta Air Lines Inc.
185,DL-2042,N17233,Delta Air Lines Inc.
186,DL-2043,N17244,Delta Air Lines Inc.
187,DL-2044,N17245,Delta Air Lines Inc.
188,DL-2047,N172US,Delta Air Lines Inc.
189,DL-2057,N173DZ,Delta Air Lines Inc.
190,DL-2068,N173US,Delta Air Lines Inc.
191,DL-2071,N174DZ,Delta Air Lines Inc.
192,DL-2079,N174US,Delta Air Lines Inc.
193,DL-2115,N17560,Delta Air Lines Inc.
194,DL-2121,N175DN,Delta Air Lines Inc.
195,DL-2126,N176DZ,Delta Air Lines Inc.
196,DL-2139,N176PQ,Delta Air Lines Inc.
197,DL-2143,N176UW,Delta Air Lines Inc.
198,DL-2159,N17719,Delta Air Lines Inc.
199,DL-2190,N177US,Delta Air Lines Inc.
200,DL-2247,N178DZ,Delta Air Lines Inc.
201,DL-2263,N178JB,Delta Air Lines Inc.
202,DL-2285,N178US,Delta Air Lines Inc.
203,DL-2343,N17984,Delta Air Lines Inc.
204,DL-2347,N179JB,Delta Air Lines Inc.
205,DL-2363,N179UW,Delta Air Lines Inc.
206,DL-2377,N180DN,Delta Air Lines Inc.
207,DL-2379,N180US,Delta Air Lines Inc.
208,DL-269,N18102,Delta Air Lines Inc.
209,DL-27,N18112,Delta Air Lines Inc.
210,DL-31,N18119,Delta Air Lines Inc.
211,DL-4,N181DN,Delta Air Lines Inc.
212,DL-401,N181PQ,Delta Air Lines Inc.
213,DL-402,N181UW,Delta Air Lines Inc.
214,DL-461,N18220,Delta Air Lines Inc.
215,DL-485,N18223,Delta Air Lines Inc.
216,DL-507,N18243,Delta Air Lines Inc.
217,DL-513,N182UW,Delta Air Lines Inc.
218,DL-575,N183JB,Delta Air Lines Inc.
219,DL-673,N183UW,Delta Air Lines Inc.
220,DL-695,N184JB,Delta Air Lines Inc.
221,DL-763,N184US,Delta Air Lines Inc.
222,DL-781,N18557,Delta Air Lines Inc.
223,DL-807,N185DN,Delta Air Lines Inc.
224,DL-83,N185UW,Delta Air Lines Inc.
225,DL-847,N186DN,Delta Air Lines Inc.
226,DL-853,N186US,Delta Air Lines Inc.
227,DL-863,N187JB,Delta Air Lines Inc.
228,DL-87,N187PQ,Delta Air Lines Inc.
229,DL-904,N187US,Delta Air Lines Inc.
230,DL-926,N188US,Delta Air Lines Inc.
231,DL-930,N189UW,Delta Air Lines Inc.
232,DL-935,N190JB,Delta Air Lines Inc.
233,DL-947,N19117,Delta Air Lines Inc.
234,DL-95,N19130,Delta Air Lines Inc.
235,DL-951,N19136,Delta Air Lines Inc.
236,DL-963,N19141,Delta Air Lines Inc.
237,DL-981,N192JB,Delta Air Lines Inc.
238,EV-3261,N192UW,ExpressJet Airlines Inc.
239,EV-3267,N193JB,ExpressJet Airlines Inc.
240,EV-3273,N193UW,ExpressJet Airlines Inc.
241,EV-3826,N194UW,ExpressJet Airlines Inc.
242,EV-3829,N19554,ExpressJet Airlines Inc.
243,EV-3831,N195DN,ExpressJet Airlines Inc.
244,EV-3849,N195UW,ExpressJet Airlines Inc.
245,EV-3850,N196UW,ExpressJet Airlines Inc.
246,EV-4106,N197JB,ExpressJet Airlines Inc.
247,EV-4135,N197PQ,ExpressJet Airlines Inc.
248,EV-4140,N197UW,ExpressJet Airlines Inc.
249,EV-4153,N198DN,ExpressJet Airlines Inc.
250,EV-4156,N198JB,ExpressJet Airlines Inc.
251,EV-4175,N19966,ExpressJet Airlines Inc.
252,EV-4185,N1EAMQ,ExpressJet Airlines Inc.
253,EV-4223,N200PQ,ExpressJet Airlines Inc.
254,EV-4292,N201AA,ExpressJet Airlines Inc.
255,EV-4326,N203JB,ExpressJet Airlines Inc.
256,EV-4389,N206JB,ExpressJet Airlines Inc.
257,EV-4437,N21108,ExpressJet Airlines Inc.
258,EV-4456,N21129,ExpressJet Airlines Inc.
259,EV-4471,N21144,ExpressJet Airlines Inc.
260,EV-4513,N21537,ExpressJet Airlines Inc.
261,EV-4522,N216JB,ExpressJet Airlines Inc.
262,EV-4627,N21723,ExpressJet Airlines Inc.
263,EV-4641,N228JB,ExpressJet Airlines Inc.
264,EV-4670,N228PQ,ExpressJet Airlines Inc.
265,EV-4700,N22971,ExpressJet Airlines Inc.
266,EV-4705,N229JB,ExpressJet Airlines Inc.
267,EV-4876,N231JB,ExpressJet Airlines Inc.
268,EV-4935,N232PQ,ExpressJet Airlines Inc.
269,EV-4950,N236JB,ExpressJet Airlines Inc.
270,EV-5132,N23708,ExpressJet Airlines Inc.
271,EV-5621,N238JB,ExpressJet Airlines Inc.
272,MQ-3695,N239JB,Envoy Air
273,MQ-3697,N24202,Envoy Air
274,MQ-3728,N24211,Envoy Air
275,MQ-3730,N24212,Envoy Air
276,MQ-3737,N24224,Envoy Air
277,MQ-3744,N24706,Envoy Air
278,MQ-3768,N24715,Envoy Air
279,MQ-3795,N24729,Envoy Air
280,MQ-4576,N247JB,Envoy Air
281,MQ-4577,N249JB,Envoy Air
282,MQ-4579,N25134,Envoy Air
283,MQ-4582,N25705,Envoy Air
284,MQ-4584,N258JB,Envoy Air
285,MQ-4610,N26123,Envoy Air
286,MQ-4650,N26141,Envoy Air
287,MQ-4654,N26208,Envoy Air
288,MQ-4658,N26210,Envoy Air
289,MQ-4661,N26215,Envoy Air
290,MQ-4662,N26226,Envoy Air
291,MQ-4669,N26545,Envoy Air
292,UA-10,N26549,United Air Lines Inc.
293,UA-1000,N265JB,United Air Lines Inc.
294,UA-1001,N266JB,United Air Lines Inc.
295,UA-1004,N267JB,United Air Lines Inc.
296,UA-1027,N27152,United Air Lines Inc.
297,UA-1028,N27200,United Air Lines Inc.
298,UA-1030,N27205,United Air Lines Inc.
299,UA-1037,N27213,United Air Lines Inc.
300,UA-1047,N27239,United Air Lines Inc.
301,UA-1054,N273JB,United Air Lines Inc.
302,UA-1059,N27421,United Air Lines Inc.
303,UA-1064,N274JB,United Air Lines Inc.
304,UA-1066,N27722,United Air Lines Inc.
305,UA-1067,N27724,United Air Lines Inc.
306,UA-1072,N27733,United Air Lines Inc.
307,UA-1077,N27962,United Air Lines Inc.
308,UA-1092,N279JB,United Air Lines Inc.
309,UA-1106,N281JB,United Air Lines Inc.
310,UA-1108,N283JB,United Air Lines Inc.
311,UA-1109,N28457,United Air Lines Inc.
312,UA-1110,N284JB,United Air Lines Inc.
313,UA-1111,N29124,United Air Lines Inc.
314,UA-1116,N29129,United Air Lines Inc.
315,UA-1117,N292JB,United Air Lines Inc.
316,UA-112,N294JB,United Air Lines Inc.
317,UA-1120,N296JB,United Air Lines Inc.
318,UA-1121,N298JB,United Air Lines Inc.
319,UA-1124,N29906,United Air Lines Inc.
320,UA-1127,N29917,United Air Lines Inc.
321,UA-1131,N301DQ,United Air Lines Inc.
322,UA-1132,N301NB,United Air Lines Inc.
323,UA-1137,N302DQ,United Air Lines Inc.
324,UA-1139,N302NB,United Air Lines Inc.
325,UA-1140,N303DQ,United Air Lines Inc.
326,UA-1141,N304DQ,United Air Lines Inc.
327,UA-1142,N304JB,United Air Lines Inc.
328,UA-1146,N305DQ,United Air Lines Inc.
329,UA-1150,N306DQ,United Air Lines Inc.
330,UA-1156,N306JB,United Air Lines Inc.
331,UA-1158,N307DQ,United Air Lines Inc.
332,UA-1162,N307JB,United Air Lines Inc.
333,UA-1164,N308DE,United Air Lines Inc.
334,UA-1165,N309DE,United Air Lines Inc.
335,UA-1170,N309JB,United Air Lines Inc.
336,UA-1172,N309US,United Air Lines Inc.
337,UA-1174,N310DE,United Air Lines Inc.
338,UA-1177,N310NW,United Air Lines Inc.
339,UA-1178,N31131,United Air Lines Inc.
340,UA-1181,N312US,United Air Lines Inc.
341,UA-1186,N31412,United Air Lines Inc.
342,UA-1187,N314NB,United Air Lines Inc.
343,UA-1195,N315NB,United Air Lines Inc.
344,UA-1197,N315US,United Air Lines Inc.
345,UA-1199,N316JB,United Air Lines Inc.
346,UA-120,N316NB,United Air Lines Inc.
347,UA-1200,N316US,United Air Lines Inc.
348,UA-1202,N317JB,United Air Lines Inc.
349,UA-1205,N317NB,United Air Lines Inc.
350,UA-1209,N317US,United Air Lines Inc.
351,UA-1215,N318JB,United Air Lines Inc.
352,UA-1222,N318NB,United Air Lines Inc.
353,UA-1223,N318US,United Air Lines Inc.
354,UA-1230,N319AA,United Air Lines Inc.
355,UA-1232,N319NB,United Air Lines Inc.
356,UA-1233,N319US,United Air Lines Inc.
357,UA-1242,N320AA,United Air Lines Inc.
358,UA-1243,N320NB,United Air Lines Inc.
359,UA-1246,N320US,United Air Lines Inc.
360,UA-1248,N321NB,United Air Lines Inc.
361,UA-1249,N321US,United Air Lines Inc.
