id,flight,tailnum,airline
362,UA-1250,N322AA,United Air Lines Inc.
363,UA-1262,N322NB,United Air Lines Inc.
364,UA-1268,N322US,United Air Lines Inc.
365,UA-1271,N323AA,United Air Lines Inc.
366,UA-1272,N323JB,United Air Lines Inc.
367,UA-1275,N323NB,United Air Lines Inc.
368,UA-1277,N323US,United Air Lines Inc.
369,UA-1280,N324AA,United Air Lines Inc.
370,UA-1284,N324JB,United Air Lines Inc.
371,UA-1285,N324NB,United Air Lines Inc.
372,UA-1289,N324US,United Air Lines Inc.
373,UA-1292,N325AA,United Air Lines Inc.
374,UA-1294,N325NB,United Air Lines Inc.
375,UA-1296,N325US,United Air Lines Inc.
376,UA-1297,N326NB,United Air Lines Inc.
377,UA-1298,N326US,United Air Lines Inc.
378,UA-1401,N327AA,United Air Lines Inc.
379,UA-1412,N327NB,United Air Lines Inc.
380,UA-1417,N327NW,United Air Lines Inc.
381,UA-1418,N328AA,United Air Lines Inc.
382,UA-1422,N328JB,United Air Lines Inc.
383,UA-1425,N328NW,United Air Lines Inc.
384,UA-1429,N329AA,United Air Lines Inc.
385,UA-1435,N329JB,United Air Lines Inc.
386,UA-1437,N329NB,United Air Lines Inc.
387,UA-1443,N329NW,United Air Lines Inc.
388,UA-1452,N330NW,United Air Lines Inc.
389,UA-1462,N33103,United Air Lines Inc.
390,UA-1480,N33132,United Air Lines Inc.
391,UA-1482,N331NW,United Air Lines Inc.
392,UA-1483,N33203,United Air Lines Inc.
393,UA-1492,N33209,United Air Lines Inc.
394,UA-1497,N33262,United Air Lines Inc.
395,UA-1506,N33264,United Air Lines Inc.
396,UA-1517,N33266,United Air Lines Inc.
397,UA-1521,N33284,United Air Lines Inc.
398,UA-1522,N33286,United Air Lines Inc.
399,UA-1524,N33289,United Air Lines Inc.
400,UA-1527,N33292,United Air Lines Inc.
401,UA-1528,N33294,United Air Lines Inc.
402,UA-1545,N332AA,United Air Lines Inc.
403,UA-1566,N332NB,United Air Lines Inc.
404,UA-1570,N332NW,United Air Lines Inc.
405,UA-1572,N334JB,United Air Lines Inc.
406,UA-1573,N334NB,United Air Lines Inc.
407,UA-1574,N334NW,United Air Lines Inc.
408,UA-1575,N335AA,United Air Lines Inc.
409,UA-1578,N335NB,United Air Lines Inc.
410,UA-1579,N335NW,United Air Lines Inc.
411,UA-1580,N336AA,United Air Lines Inc.
412,UA-1585,N336NB,United Air Lines Inc.
413,UA-1592,N336NW,United Air Lines Inc.
414,UA-1593,N337JB,United Air Lines Inc.
415,UA-1594,N337NB,United Air Lines Inc.
416,UA-1595,N337NW,United Air Lines Inc.
417,UA-1596,N338AA,United Air Lines Inc.
418,UA-1600,N338NB,United Air Lines Inc.
419,UA-1601,N338NW,United Air Lines Inc.
420,UA-1606,N339AA,United Air Lines Inc.
421,UA-1609,N339JB,United Air Lines Inc.
422,UA-161,N339NB,United Air Lines Inc.
423,UA-1616,N339NW,United Air Lines Inc.
424,UA-162,N340NB,United Air Lines Inc.
425,UA-1623,N34110,United Air Lines Inc.
426,UA-1624,N34131,United Air Lines Inc.
427,UA-1629,N34137,United Air Lines Inc.
428,UA-1641,N341NB,United Air Lines Inc.
429,UA-1642,N341NW,United Air Lines Inc.
430,UA-1656,N34222,United Air Lines Inc.
431,UA-1657,N34282,United Air Lines Inc.
432,UA-1665,N342AA,United Air Lines Inc.
433,UA-1668,N342NB,United Air Lines Inc.
434,UA-1669,N343AA,United Air Lines Inc.
435,UA-1671,N343NB,United Air Lines Inc.
436,UA-1673,N343NW,United Air Lines Inc.
437,UA-1676,N34455,United Air Lines Inc.
438,UA-1680,N34460,United Air Lines Inc.
439,UA-1687,N344AA,United Air Lines Inc.
440,UA-1690,N344NB,United Air Lines Inc.
441,UA-1692,N344NW,United Air Lines Inc.
442,UA-1696,N345AA,United Air Lines Inc.
443,UA-1698,N345NB,United Air Lines Inc.
444,UA-1699,N345NW,United Air Lines Inc.
445,UA-1701,N346AA,United Air Lines Inc.
446,UA-1702,N346JB,United Air Lines Inc.
447,UA-1703,N346NB,United Air Lines Inc.
448,UA-1705,N347NB,United Air Lines Inc.
449,UA-1708,N347NW,United Air Lines Inc.
450,UA-1721,N348AA,United Air Lines Inc.
451,UA-1734,N348JB,United Air Lines Inc.
452,UA-1736,N348NB,United Air Lines Inc.
453,UA-1737,N348NW,United Air Lines Inc.
454,UA-1739,N349AA,United Air Lines Inc.
455,UA-1741,N349NB,United Air Lines Inc.
456,UA-194,N349NW,United Air Lines Inc.
457,UA-222,N350NA,United Air Lines Inc.
458,UA-223,N351AA,United Air Lines Inc.
459,UA-225,N351JB,United Air Lines Inc.
460,UA-235,N351NW,United Air Lines Inc.
461,UA-238,N35204,United Air Lines Inc.
462,UA-241,N35260,United Air Lines Inc.
463,UA-243,N35271,United Air Lines Inc.
464,UA-244,N352AA,United Air Lines Inc.
465,UA-250,N352NW,United Air Lines Inc.
466,UA-252,N353JB,United Air Lines Inc.
467,UA-255,N353NB,United Air Lines Inc.
468,UA-256,N353NW,United Air Lines Inc.
469,UA-257,N35407,United Air Lines Inc.
470,UA-258,N354AA,United Air Lines Inc.
471,UA-261,N354NW,United Air Lines Inc.
472,UA-262,N355AA,United Air Lines Inc.
473,UA-267,N355NB,United Air Lines Inc.
474,UA-268,N355NW,United Air Lines Inc.
475,UA-269,N356AA,United Air Lines Inc.
476,UA-271,N356NW,United Air Lines Inc.
477,UA-272,N357AA,United Air Lines Inc.
478,UA-275,N357NB,United Air Lines Inc.
479,UA-279,N357NW,United Air Lines Inc.
480,UA-285,N358AA,United Air Lines Inc.
481,UA-287,N358NB,United Air Lines Inc.
482,UA-289,N358NW,United Air Lines Inc.
483,UA-297,N359NB,United Air Lines Inc.
484,UA-298,N360AA,United Air Lines Inc.
485,UA-299,N360NB,United Air Lines Inc.
486,UA-303,N360NW,United Air Lines Inc.
487,UA-305,N361AA,United Air Lines Inc.
488,UA-315,N361NB,United Air Lines Inc.
489,UA-317,N361NW,United Air Lines Inc.
490,UA-32,N36207,United Air Lines Inc.
491,UA-324,N36247,United Air Lines Inc.
492,UA-325,N36272,United Air Lines Inc.
493,UA-326,N36280,United Air Lines Inc.
494,UA-341,N362AA,United Air Lines Inc.
495,UA-342,N362NW,United Air Lines Inc.
496,UA-343,N363NW,United Air Lines Inc.
497,UA-344,N36444,United Air Lines Inc.
498,UA-345,N36447,United Air Lines Inc.
499,UA-357,N364AA,United Air Lines Inc.
500,UA-362,N364NB,United Air Lines Inc.
501,UA-364,N364NW,United Air Lines Inc.
502,UA-367,N365AA,United Air Lines Inc.
503,UA-368,N365NB,United Air Lines Inc.
504,UA-370,N365NW,United Air Lines Inc.
505,UA-371,N366NB,United Air Lines Inc.
506,UA-375,N366NW,United Air Lines Inc.
507,UA-376,N367NW,United Air Lines Inc.
508,UA-385,N368NB,United Air Lines Inc.
509,UA-386,N368NW,United Air Lines Inc.
510,UA-387,N369NB,United Air Lines Inc.
511,UA-389,N369NW,United Air Lines Inc.
512,UA-391,N370AA,United Air Lines Inc.
513,UA-392,N370NB,United Air Lines Inc.
514,UA-393,N370NW,United Air Lines Inc.
515,UA-394,N371AA,United Air Lines Inc.
516,UA-395,N371CA,United Air Lines Inc.
517,UA-397,N371DA,United Air Lines Inc.
518,UA-403,N371NB,United Air Lines Inc.
519,UA-404,N371NW,United Air Lines Inc.
520,UA-405,N37252,United Air Lines Inc.
521,UA-421,N37253,United Air Lines Inc.
522,UA-425,N37255,United Air Lines Inc.
523,UA-426,N37263,United Air Lines Inc.
524,UA-428,N37267,United Air Lines Inc.
525,UA-433,N37273,United Air Lines Inc.
526,UA-437,N37274,United Air Lines Inc.
527,UA-441,N37277,United Air Lines Inc.
528,UA-443,N37281,United Air Lines Inc.
529,UA-448,N37287,United Air Lines Inc.
530,UA-454,N37290,United Air Lines Inc.
531,UA-456,N37293,United Air Lines Inc.
532,UA-457,N37298,United Air Lines Inc.
533,UA-459,N372DA,United Air Lines Inc.
534,UA-460,N3730B,United Air Lines Inc.
535,UA-464,N3733Z,United Air Lines Inc.
536,UA-465,N3734B,United Air Lines Inc.
537,UA-468,N3735D,United Air Lines Inc.
538,UA-471,N3739P,United Air Lines Inc.
539,UA-473,N373AA,United Air Lines Inc.
540,UA-479,N373DA,United Air Lines Inc.
541,UA-481,N373NW,United Air Lines Inc.
542,UA-482,N37408,United Air Lines Inc.
543,UA-492,N37409,United Air Lines Inc.
544,UA-501,N3740C,United Air Lines Inc.
545,UA-512,N37413,United Air Lines Inc.
546,UA-517,N37420,United Air Lines Inc.
547,UA-528,N37422,United Air Lines Inc.
548,UA-529,N37427,United Air Lines Inc.
549,UA-530,N37434,United Air Lines Inc.
550,UA-531,N37437,United Air Lines Inc.
551,UA-532,N3744F,United Air Lines Inc.
552,UA-535,N37456,United Air Lines Inc.
553,UA-54,N3745B,United Air Lines Inc.
554,UA-541,N37462,United Air Lines Inc.
555,UA-544,N37464,United Air Lines Inc.
556,UA-548,N37465,United Air Lines Inc.
557,UA-549,N3746H,United Air Lines Inc.
558,UA-550,N3747D,United Air Lines Inc.
559,UA-551,N3748Y,United Air Lines Inc.
560,UA-552,N3749D,United Air Lines Inc.
561,UA-559,N374AA,United Air Lines Inc.
562,UA-560,N374DA,United Air Lines Inc.
563,UA-561,N374NW,United Air Lines Inc.
564,UA-562,N3750D,United Air Lines Inc.
565,UA-570,N3751B,United Air Lines Inc.
566,UA-572,N3752,United Air Lines Inc.
567,UA-580,N3753,United Air Lines Inc.
568,UA-581,N3754A,United Air Lines Inc.
569,UA-583,N3755D,United Air Lines Inc.
570,UA-589,N3756,United Air Lines Inc.
571,UA-595,N3757D,United Air Lines Inc.
572,UA-597,N3758Y,United Air Lines Inc.
573,UA-604,N3759,United Air Lines Inc.
574,UA-611,N375DA,United Air Lines Inc.
575,UA-617,N3760C,United Air Lines Inc.
576,UA-619,N3761R,United Air Lines Inc.
577,UA-620,N3762Y,United Air Lines Inc.
578,UA-623,N3763D,United Air Lines Inc.
579,UA-627,N3764D,United Air Lines Inc.
580,UA-630,N3765,United Air Lines Inc.
581,UA-642,N3766,United Air Lines Inc.
582,UA-647,N3767,United Air Lines Inc.
583,UA-651,N3768,United Air Lines Inc.
584,UA-655,N3769L,United Air Lines Inc.
585,UA-665,N376DA,United Air Lines Inc.
586,UA-668,N376NW,United Air Lines Inc.
587,UA-669,N37700,United Air Lines Inc.
588,UA-673,N3771K,United Air Lines Inc.
589,UA-683,N3773D,United Air Lines Inc.
590,UA-685,N377AA,United Air Lines Inc.
591,UA-687,N377DA,United Air Lines Inc.
592,UA-688,N377NW,United Air Lines Inc.
593,UA-689,N378NW,United Air Lines Inc.
594,UA-691,N379DA,United Air Lines Inc.
595,UA-695,N380AA,United Air Lines Inc.
596,UA-698,N380DA,United Air Lines Inc.
597,UA-701,N381DN,United Air Lines Inc.
598,UA-702,N38257,United Air Lines Inc.
599,UA-703,N38268,United Air Lines Inc.
600,UA-708,N382DA,United Air Lines Inc.
601,UA-711,N383AA,United Air Lines Inc.
602,UA-714,N383DN,United Air Lines Inc.
603,UA-717,N38403,United Air Lines Inc.
604,UA-72,N38417,United Air Lines Inc.
605,UA-720,N38424,United Air Lines Inc.
606,UA-726,N38443,United Air Lines Inc.
607,UA-73,N38446,United Air Lines Inc.
608,UA-733,N38454,United Air Lines Inc.
609,UA-734,N38458,United Air Lines Inc.
610,UA-741,N38459,United Air Lines Inc.
611,UA-746,N384AA,United Air Lines Inc.
612,UA-750,N384DA,United Air Lines Inc.
613,UA-762,N385AA,United Air Lines Inc.
614,UA-771,N385DN,United Air Lines Inc.
615,UA-772,N386AA,United Air Lines Inc.
616,UA-775,N386DA,United Air Lines Inc.
617,UA-779,N38727,United Air Lines Inc.
618,UA-782,N387DA,United Air Lines Inc.
619,UA-785,N388AA,United Air Lines Inc.
620,UA-789,N388DA,United Air Lines Inc.
621,UA-791,N389DA,United Air Lines Inc.
622,UA-799,N390AA,United Air Lines Inc.
623,UA-80,N390DA,United Air Lines Inc.
624,UA-808,N391AA,United Air Lines Inc.
625,UA-816,N391DA,United Air Lines Inc.
626,UA-852,N39297,United Air Lines Inc.
627,UA-856,N392DA,United Air Lines Inc.
628,UA-871,N393AA,United Air Lines Inc.
629,UA-872,N393DA,United Air Lines Inc.
630,UA-890,N39423,United Air Lines Inc.
631,UA-894,N39450,United Air Lines Inc.
632,UA-906,N39461,United Air Lines Inc.
633,UA-910,N39463,United Air Lines Inc.
634,UA-926,N394AA,United Air Lines Inc.
635,UA-927,N394DA,United Air Lines Inc.
636,UA-954,N395AA,United Air Lines Inc.
637,UA-963,N395DN,United Air Lines Inc.
638,UA-974,N396AA,United Air Lines Inc.
639,UA-979,N39728,United Air Lines Inc.
640,UA-980,N397DA,United Air Lines Inc.
641,UA-984,N398AA,United Air Lines Inc.
642,UA-985,N398CA,United Air Lines Inc.
643,UA-994,N398DA,United Air Lines Inc.
644,UA-997,N399AA,United Air Lines Inc.
645,US-1019,N399DA,US Airways Inc.
646,US-1030,N3AAAA,US Airways Inc.
647,US-1036,N3ABAA,US Airways Inc.
648,US-1048,N3ACAA,US Airways Inc.
649,US-1055,N3ADAA,US Airways Inc.
650,US-1057,N3AEMQ,US Airways Inc.
651,US-1059,N3AFAA,US Airways Inc.
652,US-1085,N3AHAA,US Airways Inc.
653,US-1103,N3AJAA,US Airways Inc.
654,US-1105,N3AKAA,US Airways Inc.
655,US-1117,N3ALAA,US Airways Inc.
656,US-1125,N3AMAA,US Airways Inc.
657,US-1177,N3ANAA,US Airways Inc.
658,US-123,N3APAA,US Airways Inc.
659,US-1250,N3ARAA,US Airways Inc.
660,US-1269,N3ASAA,US Airways Inc.
661,US-1277,N3AUAA,US Airways Inc.
662,US-1427,N3AVAA,US Airways Inc.
663,US-1429,N3AWAA,US Airways Inc.
664,US-1433,N3AXAA,US Airways Inc.
665,US-1437,N3AYAA,US Airways Inc.
666,US-1441,N3BAAA,US Airways Inc.
667,US-1443,N3BBAA,US Airways Inc.
668,US-1445,N3BCAA,US Airways Inc.
669,US-1447,N3BEAA,US Airways Inc.
670,US-1459,N3BFAA,US Airways Inc.
671,US-1485,N3BGAA,US Airways Inc.
672,US-1491,N3BHAA,US Airways Inc.
673,US-1507,N3BJAA,US Airways Inc.
674,US-1567,N3BKAA,US Airways Inc.
675,US-1575,N3BLAA,US Airways Inc.
676,US-1615,N3BMAA,US Airways Inc.
677,US-1625,N3BNAA,US Airways Inc.
678,US-1629,N3BPAA,US Airways Inc.
679,US-1641,N3BRAA,US Airways Inc.
680,US-1643,N3BUAA,US Airways Inc.
681,US-1665,N3BVAA,US Airways Inc.
682,US-1723,N3BWAA,US Airways Inc.
683,US-1733,N3BXAA,US Airways Inc.
684,US-1753,N3BYAA,US Airways Inc.
685,US-1791,N3CAAA,US Airways Inc.
686,US-1895,N3CCAA,US Airways Inc.
687,US-1973,N3CDAA,US Airways Inc.
688,US-2114,N3CEAA,US Airways Inc.
689,US-2116,N3CFAA,US Airways Inc.
690,US-2118,N3CHAA,US Airways Inc.
691,US-2120,N3CJAA,US Airways Inc.
692,US-2122,N3CKAA,US Airways Inc.
693,US-2124,N3CLAA,US Airways Inc.
694,US-2126,N3CNAA,US Airways Inc.
695,US-2128,N3CRAA,US Airways Inc.
696,US-2130,N3CSAA,US Airways Inc.
697,US-2132,N3CUAA,US Airways Inc.
698,US-2134,N3CVAA,US Airways Inc.
699,US-2136,N3CWAA,US Airways Inc.
700,US-2138,N3CXAA,US Airways Inc.
701,US-2140,N3CYAA,US Airways Inc.
702,US-2142,N3DAAA,US Airways Inc.
703,US-2144,N3DBAA,US Airways Inc.
704,US-373,N3DCAA,US Airways Inc.
705,US-375,N3DDAA,US Airways Inc.
706,US-449,N3DEAA,US Airways Inc.
707,US-487,N3DFAA,US Airways Inc.
708,US-675,N3DGAA,US Airways Inc.
709,US-681,N3DHAA,US Airways Inc.
710,US-720,N3DLAA,US Airways Inc.
711,US-819,N3DMAA,US Airways Inc.
712,US-887,N3DNAA,US Airways Inc.
713,US-894,N3DRAA,US Airways Inc.
714,US-926,N3DSAA,US Airways Inc.
715,US-947,N3DUAA,US Airways Inc.
716,US-975,N3DVAA,US Airways Inc.
